Column Name,Description,Data Type,Tab in Excel Sheet,Values
NUMELDERS,Persons 65 or older,Integer,Demographics,Integer
NUMERRND,Go Outside Home Disability (inability to run errands),Categorical (binary),Disability,"0: No one has this disability
1: One or more have this disability"
NUMPEOPLE,Number of People,Integer,Demographics,Integer
NUMYNGKIDS,Number of children younger than 6,Integer,Demographics,Integer
NUMOLDKIDS,Number of children between 6 and 17 years old,Integer,Demographics,Integer
OMB13CBSA,"Metro Area (either gives specific metro area, ""other"" metro area, or rural area",Categorical (binary),Metros_States,"0: Rural
1: Urban"
PERPOVLVL,Income as percent of poverty threshold (correlated with income),Percentage,Income,"1: Household income less than or equal to 0
2 to 501: 2 to 501 percent"
RATINGNH,Overall Rating of Present Neighborhood,Integer (rating 1-10),Neighborhoods,Rating 1-10
RATINGHS,Overall Rating of Present Home,Integer (rating 1-10),Neighborhoods,Rating 1-10
RENTCNTRL,In rent controlled area,Categorical (binary),Rent Sub & Rent Mgmt,"0: No
1: Yes"
SOLAR,Has solar panels,Categorical (binary),"Heating, AC, Appliances","0: No
1: Yes"
STORIES,Stories in structure,Integer,General Housing,"1 to 6: 1 to 6 stories
7: 7 stories or more"
TENURE,Owner-occupied vs. renter-occupied,Categorical,Contents,"0: Occupied without payment of rent
1: Owned or being bought by someone in your household
2: Rented"
TOTROOMS,Number of Rooms,Integer,"Rooms, Size, Amenities","0 - 44: 0 to 44
45: 45 or more"
UNITSIZE,Square Footage,Integer (technically categorical but use as int),"Rooms, Size, Amenities","1: Less than 500 square feet
2: 500 to 749 square feet
3: 750 to 999 square feet
4: 1,000 to 1,499 square feet
5: 1,500 to 1,999 square feet
6: 2,000 to 2,499 square feet
7: 2,500 to 2,999 square feet
8: 3,000 to 3,999 square feet
9: 4,000 square feet or more"
WATERAMT,Monthly Cost Paid for Water,Integer,Housing Costs,"0: $0 or does not use water
4 to 832: $4 to $832
833: $833 or more"
YRBUILT,Year Built,Integer (technically categorical but use as int),General Housing,"2010 : 2019: 2010 to 2019
2000: 2000 to 2009
1990: 1990 to 1999
1980: 1980 to 1989
1970: 1970 to 1979
1960: 1960 to 1969
1950: 1950 to 1959
1940: 1940 to 1949
1930: 1930 to 1939
1920: 1920 to 1929
1919: 1919 or earlier"
